   1               		.file	"usart.c"
   2               	__SP_H__ = 0x3e
 1758 063a 6F93      		push r22
 1759               	.LCFI106:
 1760               		.cfi_def_cfa_offset 10
 1761               		.cfi_offset 22, -9
 1762 063c 7F93      		push r23
 1763               	.LCFI107:
 1764               		.cfi_def_cfa_offset 11
 1765               		.cfi_offset 23, -10
 1766 063e 8F93      		push r24
 1767               	.LCFI108:
 1768               		.cfi_def_cfa_offset 12
 1769               		.cfi_offset 24, -11
 1770 0640 9F93      		push r25
 1771               	.LCFI109:
 1772               		.cfi_def_cfa_offset 13
 1773               		.cfi_offset 25, -12
 1774 0642 AF93      		push r26
 1775               	.LCFI110:
 1776               		.cfi_def_cfa_offset 14
 1777               		.cfi_offset 26, -13
 1778 0644 BF93      		push r27
 1779               	.LCFI111:
 1780               		.cfi_def_cfa_offset 15
 1781               		.cfi_offset 27, -14
 1782 0646 EF93      		push r30
 1783               	.LCFI112:
 1784               		.cfi_def_cfa_offset 16
 1785               		.cfi_offset 30, -15
 1786 0648 FF93      		push r31
 1787               	.LCFI113:
 1788               		.cfi_def_cfa_offset 17
 1789               		.cfi_offset 31, -16
 1790 064a CF93      		push r28
 1791               	.LCFI114:
 1792               		.cfi_def_cfa_offset 18
 1793               		.cfi_offset 28, -17
 1794 064c DF93      		push r29
 1795               	.LCFI115:
 1796               		.cfi_def_cfa_offset 19
 1797               		.cfi_offset 29, -18
 1798 064e 0F92      		push __tmp_reg__
 1799               	.LCFI116:
 1800               		.cfi_def_cfa_offset 20
 1801 0650 CDB7      		in r28,__SP_L__
 1802 0652 DEB7      		in r29,__SP_H__
 1803               	.LCFI117:
 1804               		.cfi_def_cfa_register 28
 1805               	/* prologue: Signal */
 1806               	/* frame size = 1 */
 1807               	/* stack size = 19 */
 1808               	.L__stack_usage = 19
 293:usart.c       ****     uint8_t data;
 1809               		.loc 1 293 5 view .LVU322
 294:usart.c       ****     if (buffer_level(1, TX) > 0)
 1810               		.loc 1 294 5 view .LVU323
 1811               	.LVL99:
 1812               	.LBB11:
 1813               	.LBI11:
  92:usart.c       **** {
 1814               		.loc 1 92 9 view .LVU324
 1815               	.LBB12:
  94:usart.c       **** }
 1816               		.loc 1 94 5 view .LVU325
  94:usart.c       **** }
 1817               		.loc 1 94 49 is_stmt 0 view .LVU326
 1818 0654 9091 0000 		lds r25,usart+527
  94:usart.c       **** }
 1819               		.loc 1 94 95 view .LVU327
 1820 0658 8091 0000 		lds r24,usart+526
 1821               	.LVL100:
  94:usart.c       **** }
 1822               		.loc 1 94 95 view .LVU328
 1823               	.LBE12:
 1824               	.LBE11:
 1825               		.loc 1 294 8 view .LVU329
 1826 065c 9817      		cp r25,r24
 1827 065e 01F0      		breq .L76
 295:usart.c       ****     {
 296:usart.c       ****         /* check if usart is in 9-bit mode */
 297:usart.c       ****         if (UCSR1B & (1 << 2))
 1828               		.loc 1 297 9 is_stmt 1 view .LVU330
 1829               		.loc 1 297 13 is_stmt 0 view .LVU331
 1830 0660 8091 C900 		lds r24,201
 1831               		.loc 1 297 12 view .LVU332
 1832 0664 82FF      		sbrs r24,2
 1833 0666 00C0      		rjmp .L77
 298:usart.c       ****         {
 299:usart.c       **** 
 300:usart.c       ****             read_buffer(1, TX, &data);
 1834               		.loc 1 300 13 is_stmt 1 view .LVU333
 1835 0668 AE01      		movw r20,r28
 1836 066a 4F5F      		subi r20,-1
 1837 066c 5F4F      		sbci r21,-1
 1838 066e 61E0      		ldi r22,lo8(1)
 1839 0670 81E0      		ldi r24,lo8(1)
 1840 0672 0E94 0000 		call read_buffer
 1841               	.LVL101:
 301:usart.c       ****             if (data & 0x01)
 1842               		.loc 1 301 13 view .LVU334
 1843               		.loc 1 301 16 is_stmt 0 view .LVU335
 1844 0676 8981      		ldd r24,Y+1
 1845 0678 80FF      		sbrs r24,0
 1846 067a 00C0      		rjmp .L78
 302:usart.c       ****                 UCSR1B |= (1 << TXB81);
 1847               		.loc 1 302 17 is_stmt 1 view .LVU336
 1848               		.loc 1 302 24 is_stmt 0 view .LVU337
 1849 067c 8091 C900 		lds r24,201
 1850 0680 8160      		ori r24,lo8(1)
 1851               	.L83:
 303:usart.c       ****             else
 304:usart.c       ****                 UCSR1B &= ~(1 << TXB81);
 1852               		.loc 1 304 24 view .LVU338
 1853 0682 8093 C900 		sts 201,r24
 1854               	.L77:
 305:usart.c       ****         }
 306:usart.c       ****         read_buffer(1, TX, &data);
 1855               		.loc 1 306 9 is_stmt 1 view .LVU339
 1856 0686 AE01      		movw r20,r28
 1857 0688 4F5F      		subi r20,-1
 1858 068a 5F4F      		sbci r21,-1
 1859 068c 61E0      		ldi r22,lo8(1)
 1860 068e 81E0      		ldi r24,lo8(1)
 1861 0690 0E94 0000 		call read_buffer
 1862               	.LVL102:
 307:usart.c       ****         UDR1 = data;
 1863               		.loc 1 307 9 view .LVU340
 1864               		.loc 1 307 14 is_stmt 0 view .LVU341
 1865 0694 8981      		ldd r24,Y+1
 1866 0696 8093 CE00 		sts 206,r24
 308:usart.c       ****         return;
 1867               		.loc 1 308 9 is_stmt 1 view .LVU342
 1868               	.L75:
 1869               	/* epilogue start */
 309:usart.c       ****     }
 310:usart.c       ****     UCSR1B &= ~(1 << UDRIE1);
 311:usart.c       **** }
 1870               		.loc 1 311 1 is_stmt 0 view .LVU343
 1871 069a 0F90      		pop __tmp_reg__
 1872 069c DF91      		pop r29
 1873 069e CF91      		pop r28
 1874 06a0 FF91      		pop r31
 1875 06a2 EF91      		pop r30
 1876 06a4 BF91      		pop r27
 1877 06a6 AF91      		pop r26
 1878 06a8 9F91      		pop r25
 1879 06aa 8F91      		pop r24
 1880 06ac 7F91      		pop r23
 1881 06ae 6F91      		pop r22
 1882 06b0 5F91      		pop r21
 1883 06b2 4F91      		pop r20
 1884 06b4 3F91      		pop r19
 1885 06b6 2F91      		pop r18
 1886 06b8 0F90      		pop r0
 1887 06ba 0BBE      		out __RAMPZ__,r0
 1888 06bc 0F90      		pop r0
 1889 06be 0FBE      		out __SREG__,r0
 1890 06c0 0F90      		pop r0
 1891 06c2 1F90      		pop r1
 1892 06c4 1895      		reti
 1893               	.L78:
 304:usart.c       ****         }
 1894               		.loc 1 304 17 is_stmt 1 view .LVU344
 304:usart.c       ****         }
 1895               		.loc 1 304 24 is_stmt 0 view .LVU345
 1896 06c6 8091 C900 		lds r24,201
 1897 06ca 8E7F      		andi r24,lo8(-2)
 1898 06cc 00C0      		rjmp .L83
 1899               	.L76:
 310:usart.c       **** }
 1900               		.loc 1 310 5 is_stmt 1 view .LVU346
 310:usart.c       **** }
 1901               		.loc 1 310 12 is_stmt 0 view .LVU347
 1902 06ce 8091 C900 		lds r24,201
 1903 06d2 8F7D      		andi r24,lo8(-33)
 1904 06d4 8093 C900 		sts 201,r24
 1905 06d8 00C0      		rjmp .L75
 1906               		.cfi_endproc
 1907               	.LFE16:
 1909               	.global	__vector_52
 1911               	__vector_52:
 1912               	.LFB17:
 312:usart.c       **** #endif
 313:usart.c       **** 
 314:usart.c       **** #if (USART2 == 1)
 315:usart.c       **** ISR(USART2_UDRE_vect)
 316:usart.c       **** {
 1913               		.loc 1 316 1 is_stmt 1 view -0
 1914               		.cfi_startproc
 1915 06da 1F92      		push r1
 1916               	.LCFI118:
 1917               		.cfi_def_cfa_offset 4
 1918               		.cfi_offset 1, -3
 1919 06dc 0F92      		push r0
 1920               	.LCFI119:
 1921               		.cfi_def_cfa_offset 5
 1922               		.cfi_offset 0, -4
 1923 06de 0FB6      		in r0,__SREG__
 1924 06e0 0F92      		push r0
 1925 06e2 1124      		clr __zero_reg__
 1926 06e4 0BB6      		in r0,__RAMPZ__
 1927 06e6 0F92      		push r0
 1928 06e8 2F93      		push r18
 1929               	.LCFI120:
 1930               		.cfi_def_cfa_offset 6
 1931               		.cfi_offset 18, -5
 1932 06ea 3F93      		push r19
 1933               	.LCFI121:
 1934               		.cfi_def_cfa_offset 7
 1935               		.cfi_offset 19, -6
 1936 06ec 4F93      		push r20
 1937               	.LCFI122:
 1938               		.cfi_def_cfa_offset 8
 1939               		.cfi_offset 20, -7
 1940 06ee 5F93      		push r21
 1941               	.LCFI123:
 1942               		.cfi_def_cfa_offset 9
 1943               		.cfi_offset 21, -8
 1944 06f0 6F93      		push r22
 1945               	.LCFI124:
 1946               		.cfi_def_cfa_offset 10
 1947               		.cfi_offset 22, -9
 1948 06f2 7F93      		push r23
 1949               	.LCFI125:
 1950               		.cfi_def_cfa_offset 11
 1951               		.cfi_offset 23, -10
 1952 06f4 8F93      		push r24
 1953               	.LCFI126:
 1954               		.cfi_def_cfa_offset 12
 1955               		.cfi_offset 24, -11
 1956 06f6 9F93      		push r25
 1957               	.LCFI127:
 1958               		.cfi_def_cfa_offset 13
 1959               		.cfi_offset 25, -12
 1960 06f8 AF93      		push r26
 1961               	.LCFI128:
 1962               		.cfi_def_cfa_offset 14
 1963               		.cfi_offset 26, -13
 1964 06fa BF93      		push r27
 1965               	.LCFI129:
 1966               		.cfi_def_cfa_offset 15
 1967               		.cfi_offset 27, -14
 1968 06fc EF93      		push r30
 1969               	.LCFI130:
 1970               		.cfi_def_cfa_offset 16
 1971               		.cfi_offset 30, -15
 1972 06fe FF93      		push r31
 1973               	.LCFI131:
 1974               		.cfi_def_cfa_offset 17
 1975               		.cfi_offset 31, -16
 1976 0700 CF93      		push r28
 1977               	.LCFI132:
 1978               		.cfi_def_cfa_offset 18
 1979               		.cfi_offset 28, -17
 1980 0702 DF93      		push r29
 1981               	.LCFI133:
 1982               		.cfi_def_cfa_offset 19
 1983               		.cfi_offset 29, -18
 1984 0704 0F92      		push __tmp_reg__
 1985               	.LCFI134:
 1986               		.cfi_def_cfa_offset 20
 1987 0706 CDB7      		in r28,__SP_L__
 1988 0708 DEB7      		in r29,__SP_H__
 1989               	.LCFI135:
 1990               		.cfi_def_cfa_register 28
 1991               	/* prologue: Signal */
 1992               	/* frame size = 1 */
 1993               	/* stack size = 19 */
 1994               	.L__stack_usage = 19
 317:usart.c       ****     uint8_t data;
 1995               		.loc 1 317 5 view .LVU349
 318:usart.c       ****     if (buffer_level(2, TX) > 0)
 1996               		.loc 1 318 5 view .LVU350
 1997               	.LVL103:
 1998               	.LBB13:
 1999               	.LBI13:
  92:usart.c       **** {
 2000               		.loc 1 92 9 view .LVU351
 2001               	.LBB14:
  94:usart.c       **** }
 2002               		.loc 1 94 5 view .LVU352
  94:usart.c       **** }
 2003               		.loc 1 94 49 is_stmt 0 view .LVU353
 2004 070a 9091 0000 		lds r25,usart+795
  94:usart.c       **** }
 2005               		.loc 1 94 95 view .LVU354
 2006 070e 8091 0000 		lds r24,usart+794
 2007               	.LVL104:
  94:usart.c       **** }
 2008               		.loc 1 94 95 view .LVU355
 2009               	.LBE14:
 2010               	.LBE13:
 2011               		.loc 1 318 8 view .LVU356
 2012 0712 9817      		cp r25,r24
 2013 0714 01F0      		breq .L85
 319:usart.c       ****     {
 320:usart.c       ****         /* check if usart is in 9-bit mode */
 321:usart.c       ****         if (UCSR2B & (1 << 2))
 2014               		.loc 1 321 9 is_stmt 1 view .LVU357
 2015               		.loc 1 321 13 is_stmt 0 view .LVU358
 2016 0716 8091 D100 		lds r24,209
 2017               		.loc 1 321 12 view .LVU359
 2018 071a 82FF      		sbrs r24,2
 2019 071c 00C0      		rjmp .L86
 322:usart.c       ****         {
 323:usart.c       ****             read_buffer(2, TX, &data);
 2020               		.loc 1 323 13 is_stmt 1 view .LVU360
 2021 071e AE01      		movw r20,r28
 2022 0720 4F5F      		subi r20,-1
 2023 0722 5F4F      		sbci r21,-1
 2024 0724 61E0      		ldi r22,lo8(1)
 2025 0726 82E0      		ldi r24,lo8(2)
 2026 0728 0E94 0000 		call read_buffer
 2027               	.LVL105:
 324:usart.c       ****             if (data & 0x01)
 2028               		.loc 1 324 13 view .LVU361
 2029               		.loc 1 324 16 is_stmt 0 view .LVU362
 2030 072c 8981      		ldd r24,Y+1
 2031 072e 80FF      		sbrs r24,0
 2032 0730 00C0      		rjmp .L87
 325:usart.c       ****                 UCSR2B |= (1 << TXB82);
 2033               		.loc 1 325 17 is_stmt 1 view .LVU363
 2034               		.loc 1 325 24 is_stmt 0 view .LVU364
 2035 0732 8091 D100 		lds r24,209
 2036 0736 8160      		ori r24,lo8(1)
 2037               	.L92:
 326:usart.c       ****             else
 327:usart.c       ****                 UCSR2B &= ~(1 << TXB82);
 2038               		.loc 1 327 24 view .LVU365
 2039 0738 8093 D100 		sts 209,r24
 2040               	.L86:
 328:usart.c       ****         }
 329:usart.c       ****         read_buffer(2, TX, &data);
 2041               		.loc 1 329 9 is_stmt 1 view .LVU366
 2042 073c AE01      		movw r20,r28
 2043 073e 4F5F      		subi r20,-1
 2044 0740 5F4F      		sbci r21,-1
 2045 0742 61E0      		ldi r22,lo8(1)
 2046 0744 82E0      		ldi r24,lo8(2)
 2047 0746 0E94 0000 		call read_buffer
 2048               	.LVL106:
 330:usart.c       ****         UDR2 = data;
 2049               		.loc 1 330 9 view .LVU367
 2050               		.loc 1 330 14 is_stmt 0 view .LVU368
 2051 074a 8981      		ldd r24,Y+1
 2052 074c 8093 D600 		sts 214,r24
 331:usart.c       ****         return;
 2053               		.loc 1 331 9 is_stmt 1 view .LVU369
 2054               	.L84:
 2055               	/* epilogue start */
 332:usart.c       ****     }
 333:usart.c       ****     UCSR2B &= ~(1 << UDRIE2);
 334:usart.c       **** }
 2056               		.loc 1 334 1 is_stmt 0 view .LVU370
 2057 0750 0F90      		pop __tmp_reg__
 2058 0752 DF91      		pop r29
 2059 0754 CF91      		pop r28
 2060 0756 FF91      		pop r31
 2061 0758 EF91      		pop r30
 2062 075a BF91      		pop r27
 2063 075c AF91      		pop r26
 2064 075e 9F91      		pop r25
 2065 0760 8F91      		pop r24
 2066 0762 7F91      		pop r23
 2067 0764 6F91      		pop r22
 2068 0766 5F91      		pop r21
 2069 0768 4F91      		pop r20
 2070 076a 3F91      		pop r19
 2071 076c 2F91      		pop r18
 2072 076e 0F90      		pop r0
 2073 0770 0BBE      		out __RAMPZ__,r0
 2074 0772 0F90      		pop r0
 2075 0774 0FBE      		out __SREG__,r0
 2076 0776 0F90      		pop r0
 2077 0778 1F90      		pop r1
 2078 077a 1895      		reti
 2079               	.L87:
 327:usart.c       ****         }
 2080               		.loc 1 327 17 is_stmt 1 view .LVU371
 327:usart.c       ****         }
 2081               		.loc 1 327 24 is_stmt 0 view .LVU372
 2082 077c 8091 D100 		lds r24,209
 2083 0780 8E7F      		andi r24,lo8(-2)
 2084 0782 00C0      		rjmp .L92
 2085               	.L85:
 333:usart.c       **** }
 2086               		.loc 1 333 5 is_stmt 1 view .LVU373
 333:usart.c       **** }
 2087               		.loc 1 333 12 is_stmt 0 view .LVU374
 2088 0784 8091 D100 		lds r24,209
 2089 0788 8F7D      		andi r24,lo8(-33)
 2090 078a 8093 D100 		sts 209,r24
 2091 078e 00C0      		rjmp .L84
 2092               		.cfi_endproc
 2093               	.LFE17:
 2095               	.global	usart
 2096               		.data
 2099               	usart:
 2100 0000 00        		.string	""
 2101 0001 0000 0000 		.zero	127
 2101      0000 0000 
 2101      0000 0000 
 2101      0000 0000 
 2101      0000 0000 
 2102 0080 00        		.byte	0
 2103 0081 00        		.byte	0
 2104 0082 00        		.string	""
 2105 0083 0000 0000 		.zero	127
 2105      0000 0000 
 2105      0000 0000 
 2105      0000 0000 
 2105      0000 0000 
 2106 0102 00        		.byte	0
 2107 0103 00        		.byte	0
 2108 0104 C500      		.word	197
 2109 0106 C400      		.word	196
 2110 0108 C100      		.word	193
 2111 010a C200      		.word	194
 2112 010c 00        		.string	""
 2113 010d 0000 0000 		.zero	127
 2113      0000 0000 
 2113      0000 0000 
 2113      0000 0000 
 2113      0000 0000 
 2114 018c 00        		.byte	0
 2115 018d 00        		.byte	0
 2116 018e 00        		.string	""
 2117 018f 0000 0000 		.zero	127
 2117      0000 0000 
 2117      0000 0000 
 2117      0000 0000 
 2117      0000 0000 
 2118 020e 00        		.byte	0
 2119 020f 00        		.byte	0
 2120 0210 CD00      		.word	205
 2121 0212 CC00      		.word	204
 2122 0214 C900      		.word	201
 2123 0216 CA00      		.word	202
 2124 0218 00        		.string	""
 2125 0219 0000 0000 		.zero	127
 2125      0000 0000 
 2125      0000 0000 
 2125      0000 0000 
 2125      0000 0000 
 2126 0298 00        		.byte	0
 2127 0299 00        		.byte	0
 2128 029a 00        		.string	""
 2129 029b 0000 0000 		.zero	127
 2129      0000 0000 
 2129      0000 0000 
 2129      0000 0000 
 2129      0000 0000 
 2130 031a 00        		.byte	0
 2131 031b 00        		.byte	0
 2132 031c D500      		.word	213
 2133 031e D400      		.word	212
 2134 0320 D100      		.word	209
 2135 0322 D200      		.word	210
 2136               		.text
 2137               	.Letext0:
 2138               		.file 2 "/usr/avr/include/stdint.h"
 2139               		.file 3 "usart.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usart.c
     /tmp/cc1Vrdur.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cc1Vrdur.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cc1Vrdur.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cc1Vrdur.s:5      *ABS*:000000000000003b __RAMPZ__
     /tmp/cc1Vrdur.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc1Vrdur.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc1Vrdur.s:13     .text:0000000000000000 setup_usart
     /tmp/cc1Vrdur.s:2099   .data:0000000000000000 usart
     /tmp/cc1Vrdur.s:456    .text:00000000000001f8 buffer_level
     /tmp/cc1Vrdur.s:499    .text:0000000000000224 read_buffer
     /tmp/cc1Vrdur.s:603    .text:0000000000000286 write_buffer
     /tmp/cc1Vrdur.s:739    .text:000000000000030e send_char
     /tmp/cc1Vrdur.s:763    .text:0000000000000316 recv_char
     /tmp/cc1Vrdur.s:787    .text:000000000000031e send_str
     /tmp/cc1Vrdur.s:850    .text:0000000000000346 recv_str
     /tmp/cc1Vrdur.s:940    .text:0000000000000388 send_str_p
     /tmp/cc1Vrdur.s:1026   .text:00000000000003b6 send_mdb
     /tmp/cc1Vrdur.s:1094   .text:00000000000003e4 recv_mdb
     /tmp/cc1Vrdur.s:1161   .text:000000000000041e __vector_25
     /tmp/cc1Vrdur.s:1287   .text:000000000000048e __vector_36
     /tmp/cc1Vrdur.s:1413   .text:00000000000004fe __vector_51
     /tmp/cc1Vrdur.s:1539   .text:000000000000056e __vector_26
     /tmp/cc1Vrdur.s:1725   .text:0000000000000624 __vector_37
     /tmp/cc1Vrdur.s:1911   .text:00000000000006da __vector_52

UNDEFINED SYMBOLS
__udivmodsi4
__do_copy_data
